timestamp,__name__,baremetal,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,cpu,env,feature_node_kubernetes_io_cpu_cpuid_ADX,feature_node_kubernetes_io_cpu_cpuid_AESNI,feature_node_kubernetes_io_cpu_cpuid_AVX,feature_node_kubernetes_io_cpu_cpuid_AVX2,feature_node_kubernetes_io_cpu_cpuid_CMPXCHG8,feature_node_kubernetes_io_cpu_cpuid_FLUSH_L1D,feature_node_kubernetes_io_cpu_cpuid_FMA3,feature_node_kubernetes_io_cpu_cpuid_FXSR,feature_node_kubernetes_io_cpu_cpuid_FXSROPT,feature_node_kubernetes_io_cpu_cpuid_IA32_ARCH_CAP,feature_node_kubernetes_io_cpu_cpuid_IBPB,feature_node_kubernetes_io_cpu_cpuid_LAHF,feature_node_kubernetes_io_cpu_cpuid_MD_CLEAR,feature_node_kubernetes_io_cpu_cpuid_MOVBE,feature_node_kubernetes_io_cpu_cpuid_MPX,feature_node_kubernetes_io_cpu_cpuid_OSXSAVE,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_CYCLES,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_INSTRUCTIONS,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_REFCYCLES,feature_node_kubernetes_io_cpu_cpuid_RTM_ALWAYS_ABORT,feature_node_kubernetes_io_cpu_cpuid_SPEC_CTRL_SSBD,feature_node_kubernetes_io_cpu_cpuid_SRBDS_CTRL,feature_node_kubernetes_io_cpu_cpuid_STIBP,feature_node_kubernetes_io_cpu_cpuid_SYSCALL,feature_node_kubernetes_io_cpu_cpuid_SYSEE,feature_node_kubernetes_io_cpu_cpuid_VMX,feature_node_kubernetes_io_cpu_cpuid_X87,feature_node_kubernetes_io_cpu_cpuid_XGETBV1,feature_node_kubernetes_io_cpu_cpuid_XSAVE,feature_node_kubernetes_io_cpu_cpuid_XSAVEC,feature_node_kubernetes_io_cpu_cpuid_XSAVEOPT,feature_node_kubernetes_io_cpu_cpuid_XSAVES,feature_node_kubernetes_io_cpu_cstate_enabled,feature_node_kubernetes_io_cpu_hardware_multithreading,feature_node_kubernetes_io_cpu_model_family,feature_node_kubernetes_io_cpu_model_id,feature_node_kubernetes_io_cpu_model_vendor_id,feature_node_kubernetes_io_cpu_pstate_scaling_governor,feature_node_kubernetes_io_cpu_pstate_status,feature_node_kubernetes_io_cpu_pstate_turbo,feature_node_kubernetes_io_kernel_config_NO_HZ,feature_node_kubernetes_io_kernel_config_NO_HZ_FULL,feature_node_kubernetes_io_kernel_version_full,feature_node_kubernetes_io_kernel_version_major,feature_node_kubernetes_io_kernel_version_minor,feature_node_kubernetes_io_kernel_version_revision,feature_node_kubernetes_io_pci_0300_10de_present,feature_node_kubernetes_io_pci_0300_10de_sriov_capable,feature_node_kubernetes_io_pci_10de_present,feature_node_kubernetes_io_pci_10de_sriov_capable,feature_node_kubernetes_io_pci_8086_present,feature_node_kubernetes_io_storage_nonrotationaldisk,feature_node_kubernetes_io_system_os_release_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID_major,feature_node_kubernetes_io_system_os_release_VERSION_ID_minor,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,lca_tu_berlin_de_docker,lca_tu_berlin_de_kepler,name,namespace,network,nvidia_com_cuda_driver_major,nvidia_com_cuda_driver_minor,nvidia_com_cuda_driver_rev,nvidia_com_cuda_driver_version_full,nvidia_com_cuda_driver_version_major,nvidia_com_cuda_driver_version_minor,nvidia_com_cuda_driver_version_revision,nvidia_com_cuda_runtime_major,nvidia_com_cuda_runtime_minor,nvidia_com_cuda_runtime_version_full,nvidia_com_cuda_runtime_version_major,nvidia_com_cuda_runtime_version_minor,nvidia_com_gfd_timestamp,nvidia_com_gpu_compute_major,nvidia_com_gpu_compute_minor,nvidia_com_gpu_count,nvidia_com_gpu_deploy_container_toolkit,nvidia_com_gpu_deploy_dcgm,nvidia_com_gpu_deploy_dcgm_exporter,nvidia_com_gpu_deploy_device_plugin,nvidia_com_gpu_deploy_driver,nvidia_com_gpu_deploy_gpu_feature_discovery,nvidia_com_gpu_deploy_node_status_exporter,nvidia_com_gpu_deploy_operator_validator,nvidia_com_gpu_driver_upgrade_state,nvidia_com_gpu_family,nvidia_com_gpu_machine,nvidia_com_gpu_memory,nvidia_com_gpu_mode,nvidia_com_gpu_present,nvidia_com_gpu_product,nvidia_com_gpu_replicas,nvidia_com_gpu_sharing_strategy,nvidia_com_mig_capable,nvidia_com_mig_strategy,nvidia_com_mps_capable,nvidia_com_vgpu_present,pod,runtime,scaphandre,timestamp,system_cpu_usage,layer,unit,treatment
2026-01-20 22:04:56.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-preprocess,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod597315f9_3d9c_44ef_8464_e9387f52de1f.slice/cri-containerd-2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b.scope,docker.io/sepidmas/reuse_scale-data-preprocessor:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-preprocess-57fb77c468-kk6nk,wasmtime,true,1768946696.486,8.658465,pod,cpu_time_seconds,NoTreatment
2026-01-20 22:05:26.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-preprocess,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod597315f9_3d9c_44ef_8464_e9387f52de1f.slice/cri-containerd-2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b.scope,docker.io/sepidmas/reuse_scale-data-preprocessor:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-preprocess-57fb77c468-kk6nk,wasmtime,true,1768946726.486,8.661162,pod,cpu_time_seconds,Treatment
2026-01-20 22:05:56.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-preprocess,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod597315f9_3d9c_44ef_8464_e9387f52de1f.slice/cri-containerd-2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b.scope,docker.io/sepidmas/reuse_scale-data-preprocessor:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-preprocess-57fb77c468-kk6nk,wasmtime,true,1768946756.486,8.667127,pod,cpu_time_seconds,Treatment
2026-01-20 22:06:26.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-preprocess,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod597315f9_3d9c_44ef_8464_e9387f52de1f.slice/cri-containerd-2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b.scope,docker.io/sepidmas/reuse_scale-data-preprocessor:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,2bdf2e1247f9d2a2b5f1edd5db0230bf8aaf003b834aebe7ebfc0e6a5c074b7b,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-preprocess-57fb77c468-kk6nk,wasmtime,true,1768946786.486,8.668375,pod,cpu_time_seconds,Treatment
2026-01-20 22:04:56.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd1100258_3c26_4cde_903e_adb6b5fd7260.slice/cri-containerd-240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-quality-6df8969f99-qgvdv,wasmtime,true,1768946696.486,9.580804,pod,cpu_time_seconds,NoTreatment
2026-01-20 22:05:26.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd1100258_3c26_4cde_903e_adb6b5fd7260.slice/cri-containerd-240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-quality-6df8969f99-qgvdv,wasmtime,true,1768946726.486,9.582555,pod,cpu_time_seconds,Treatment
2026-01-20 22:05:56.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd1100258_3c26_4cde_903e_adb6b5fd7260.slice/cri-containerd-240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-quality-6df8969f99-qgvdv,wasmtime,true,1768946756.486,9.595746,pod,cpu_time_seconds,Treatment
2026-01-20 22:06:26.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podd1100258_3c26_4cde_903e_adb6b5fd7260.slice/cri-containerd-240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,240e3a53c025f2241317148b2ddea6730ebf5c30a8ced61ed2ed6c6e8194acd6,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,data-quality-6df8969f99-qgvdv,wasmtime,true,1768946786.486,9.601244,pod,cpu_time_seconds,Treatment
2026-01-20 22:04:56.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,generate-address,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod957f8556_b709_4cef_ae52_5b4280404089.slice/cri-containerd-451727847c61ae18eae8df10573fcbf476034d4a326dfd0acea3d608f85d3629.scope,docker.io/sepidmas/reuse_scale-generate-address:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,451727847c61ae18eae8df10573fcbf476034d4a326dfd0acea3d608f85d3629,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,generate-address-7f49698cc6-lbcgn,wasmtime,true,1768946696.486,3.54786,pod,cpu_time_seconds,NoTreatment
2026-01-20 22:05:26.486000061+00:00,container_cpu_usage_seconds_total,true,amd64,linux,generate-address,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod957f8556_b709_4cef_ae52_5b4280404089.slice/cri-containerd-451727847c61ae18eae8df10573fcbf476034d4a326dfd0acea3d608f85d3629.scope,docker.io/sepidmas/reuse_scale-generate-address:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,451727847c61ae18eae8df10573fcbf476034d4a326dfd0acea3d608f85d3629,pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,generate-address-7f49698cc6-lbcgn,wasmtime,true,1768946726.486,3.555708,pod,cpu_time_seconds,Treatment
