timestamp,__name__,baremetal,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,cpu,env,feature_node_kubernetes_io_cpu_cpuid_AESNI,feature_node_kubernetes_io_cpu_cpuid_AVX,feature_node_kubernetes_io_cpu_cpuid_AVXSLOW,feature_node_kubernetes_io_cpu_cpuid_CMPXCHG8,feature_node_kubernetes_io_cpu_cpuid_FXSR,feature_node_kubernetes_io_cpu_cpuid_FXSROPT,feature_node_kubernetes_io_cpu_cpuid_HYPERVISOR,feature_node_kubernetes_io_cpu_cpuid_LAHF,feature_node_kubernetes_io_cpu_cpuid_OSXSAVE,feature_node_kubernetes_io_cpu_cpuid_SYSCALL,feature_node_kubernetes_io_cpu_cpuid_SYSEE,feature_node_kubernetes_io_cpu_cpuid_X87,feature_node_kubernetes_io_cpu_cpuid_XSAVE,feature_node_kubernetes_io_cpu_cpuid_XSAVEOPT,feature_node_kubernetes_io_cpu_hardware_multithreading,feature_node_kubernetes_io_cpu_model_family,feature_node_kubernetes_io_cpu_model_id,feature_node_kubernetes_io_cpu_model_vendor_id,feature_node_kubernetes_io_kernel_config_NO_HZ_FULL,feature_node_kubernetes_io_kernel_version_full,feature_node_kubernetes_io_kernel_version_major,feature_node_kubernetes_io_kernel_version_minor,feature_node_kubernetes_io_kernel_version_revision,feature_node_kubernetes_io_pci_0300_1af4_present,feature_node_kubernetes_io_pci_1af4_present,feature_node_kubernetes_io_system_os_release_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID_major,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,name,namespace,network,pod,scaphandre,timestamp,system_cpu_usage,layer,unit,treatment
2026-01-16 09:49:08.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podcf182dff_3f28_4042_930c_d61658f5e0ae.slice/cri-containerd-af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd,pipeline,fast,data-quality-d799c97f-nlsvf,off,1768556948.868,20.543294,pod,cpu_time_seconds,NoTreatment
2026-01-16 09:49:38.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podcf182dff_3f28_4042_930c_d61658f5e0ae.slice/cri-containerd-af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd,pipeline,fast,data-quality-d799c97f-nlsvf,off,1768556978.868,20.545801,pod,cpu_time_seconds,Treatment
2026-01-16 09:50:08.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podcf182dff_3f28_4042_930c_d61658f5e0ae.slice/cri-containerd-af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd,pipeline,fast,data-quality-d799c97f-nlsvf,off,1768557008.868,20.569418,pod,cpu_time_seconds,Treatment
2026-01-16 09:50:38.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,data-quality,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podcf182dff_3f28_4042_930c_d61658f5e0ae.slice/cri-containerd-af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd.scope,docker.io/sepidmas/reuse_scale-data-quality:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,af39da5675734e604fd1c3313e45c3b6173b34bd11b0d6e0c5cded3cf4c88ebd,pipeline,fast,data-quality-d799c97f-nlsvf,off,1768557038.868,20.57554,pod,cpu_time_seconds,Treatment
2026-01-16 09:49:08.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-id-code,total,,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-cloud-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod61a7c37c_e62d_42e9_82d4_aa6f0f05a552.slice/cri-containerd-0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d.scope,docker.io/sepidmas/reuse_scale-generate-id-code:latest,ise-knode3,kubernetes-nodes-cadvisor,amd64,ise-knode3,linux,0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d,pipeline,fast,generate-id-598df94799-n6xd7,,1768556948.868,15.914476,pod,cpu_time_seconds,NoTreatment
2026-01-16 09:49:38.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-id-code,total,,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-cloud-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod61a7c37c_e62d_42e9_82d4_aa6f0f05a552.slice/cri-containerd-0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d.scope,docker.io/sepidmas/reuse_scale-generate-id-code:latest,ise-knode3,kubernetes-nodes-cadvisor,amd64,ise-knode3,linux,0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d,pipeline,fast,generate-id-598df94799-n6xd7,,1768556978.868,15.919159,pod,cpu_time_seconds,Treatment
2026-01-16 09:50:08.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-id-code,total,,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-cloud-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod61a7c37c_e62d_42e9_82d4_aa6f0f05a552.slice/cri-containerd-0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d.scope,docker.io/sepidmas/reuse_scale-generate-id-code:latest,ise-knode3,kubernetes-nodes-cadvisor,amd64,ise-knode3,linux,0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d,pipeline,fast,generate-id-598df94799-n6xd7,,1768557008.868,16.077171,pod,cpu_time_seconds,Treatment
2026-01-16 09:50:38.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-id-code,total,,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-cloud-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod61a7c37c_e62d_42e9_82d4_aa6f0f05a552.slice/cri-containerd-0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d.scope,docker.io/sepidmas/reuse_scale-generate-id-code:latest,ise-knode3,kubernetes-nodes-cadvisor,amd64,ise-knode3,linux,0da91e9d48cb2e7987793871785b70829131a121755157503dd5f5a8c4cde13d,pipeline,fast,generate-id-598df94799-n6xd7,,1768557038.868,16.235116,pod,cpu_time_seconds,Treatment
2026-01-16 09:49:08.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-name,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf9ecca4_9d8c_418e_b3a3_7e836893c779.slice/cri-containerd-6e097639b57e0553c3127098d02d98d638f61899557f59a7909427b9623d060d.scope,docker.io/sepidmas/reuse_scale-generate-names:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,6e097639b57e0553c3127098d02d98d638f61899557f59a7909427b9623d060d,pipeline,fast,generate-name-84f98cfb7c-ffmbp,off,1768556948.868,12.849629,pod,cpu_time_seconds,NoTreatment
2026-01-16 09:49:38.868000031+00:00,container_cpu_usage_seconds_total,false,amd64,linux,generate-name,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,6,42,Intel,true,6.1.0-40-amd64,6,1,0,true,true,debian,12,12,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf9ecca4_9d8c_418e_b3a3_7e836893c779.slice/cri-containerd-6e097639b57e0553c3127098d02d98d638f61899557f59a7909427b9623d060d.scope,docker.io/sepidmas/reuse_scale-generate-names:latest,ise-knode1,kubernetes-nodes-cadvisor,amd64,ise-knode1,linux,6e097639b57e0553c3127098d02d98d638f61899557f59a7909427b9623d060d,pipeline,fast,generate-name-84f98cfb7c-ffmbp,off,1768556978.868,12.852448,pod,cpu_time_seconds,Treatment
